year,recipient_name,sector_code,usd_disbursement,usd_disbursement_deflated
2018,Jordan,720,445.523194,474.425157
2018,Lebanon,720,455.025065,488.64169
2018,West Bank and Gaza Strip,720,376.148695,391.699434
2018,Syrian Arab Republic,720,8709.888382,8616.20208599999
2018,Burundi,720,58.854173,61.957348
2018,Cameroon,720,109.40239,116.580153
2018,Democratic Republic of the Congo,720,563.856596,595.301051
2018,Rwanda,720,24.194049,26.36876
2018,Congo,720,12.342239,13.032429
2018,Tanzania,720,85.102508,90.881035
2018,Chad,720,213.453791,228.441385
2018,Eritrea,720,9.094945,9.474064
2018,Ethiopia,720,634.421332,677.410734
2018,Kenya,720,171.14059,185.556107
2018,"South of Sahara, regional",720,262.857047,274.653826
2018,South Sudan,720,772.456166,840.337490000001
2018,Uganda,720,206.906166,219.481778
2018,Angola,720,14.09735,15.126244
2018,Botswana,720,1.297473,1.351834
2018,Malawi,720,26.248866,28.903658
2018,Mozambique,720,16.014461,17.406037
2018,Zambia,720,12.52023,12.844139
2018,Zimbabwe,720,40.291355,44.976481
2018,Benin,720,0.466966,0.486024
2018,Burkina Faso,720,65.954174,68.30578
2018,Côte d'Ivoire,720,8.078287,8.683749
2018,Gambia,720,1.589313,1.656992
2018,Ghana,720,4.104958,4.274682
2018,Guinea,720,9.703185,10.339889
2018,Guinea-Bissau,720,1.54929,1.55019
2018,Liberia,720,6.829404,7.098516
2018,Mali,720,158.254985,167.997237
2018,Nigeria,720,749.858941,819.23012
2018,Senegal,720,18.160989,19.361557
2018,Sierra Leone,720,5.932777,6.136239
2018,Togo,720,1.002494,1.043408
2018,"Middle East, regional",720,158.36216,166.980526
2018,Algeria,720,24.053831,24.565546
2018,Egypt,720,35.483245,37.728199
2018,Mauritania,720,51.709341,54.123458
2018,Morocco,720,8.340192,8.406181
2018,"North of Sahara, regional",720,0.752801,0.747223
2018,Tunisia,720,4.65381,4.80269
2018,"Africa, regional",720,79.90101,79.985685
2018,"Bilateral, unspecified",720,4197.973505,4609.471606
2018,"Central Asia, regional",720,1.922344,2.000297
2018,Kyrgyzstan,720,2.179628,2.268587
2018,Tajikistan,720,5.665684,5.921009
2018,China (People's Republic of),720,4.096033,4.265241
2018,India,720,15.421062,16.195898
2018,Nepal,720,8.768252,9.472309
2018,Sri Lanka,720,4.238859,4.578776
2018,Iran,720,31.083374,31.284568
2018,Malaysia,720,7.481214,7.970107
2018,Philippines,720,28.793942,30.370764
2018,Thailand,720,25.402136,28.763509
2018,"Far East Asia, regional",720,8.087019,9.009698
2018,Armenia,720,1.2411,1.323412
2018,Azerbaijan,720,2.061387,2.116302
2018,Belarus,720,0.927341,0.948846
2018,Georgia,720,3.746013,3.990069
2018,"Europe, regional",720,9.210717,10.464258
2018,Moldova,720,0.119346,0.124287
2018,Albania,720,0.406914,0.420528
2018,Bosnia and Herzegovina,720,13.246246,13.2938
2018,Kosovo,720,2.059015,2.191677
2018,Montenegro,720,0.852776,0.889585
2018,Serbia,720,7.67112,7.765282
2018,North Macedonia,720,4.679904,4.70553
2018,"South America, regional",720,18.762099,19.952754
2018,Brazil,720,4.826,5.106208
2018,Colombia,720,80.092148,84.801812
2018,Costa Rica,720,1.423157,1.5425
2018,Ecuador,720,20.71842,22.56246
2018,Mexico,720,6.25013,6.402456
2018,"Caribbean & Central America, regional",720,7.689168,7.874014
2018,Venezuela,720,40.223964,42.237726
2018,Dominican Republic,720,2.760846,2.966184
2018,"Asia, regional",720,165.334986,164.241185
2018,Myanmar,720,139.166984,146.656047
2018,Haiti,720,69.362596,74.618376
2018,Central African Republic,720,229.758424,242.35012
2018,Honduras,720,5.655086,6.222632
2018,Peru,720,7.156973,7.931563
2018,Madagascar,720,25.684027,28.030254
2018,Sudan,720,355.683158,381.769012
2018,Yemen,720,2970.767369,3129.579337
2018,Libya,720,77.796785,79.519526
2018,Lesotho,720,2.44148,2.708088
2018,Bangladesh,720,453.71801,477.490383
2018,Lao People's Democratic Republic,720,7.604009,7.859576
2018,Namibia,720,0.361721,0.388112
2018,Rwanda,740,1.01664,1.044466
2018,Iraq,720,929.559674,1000.799483
2018,El Salvador,720,3.990658,4.085304
2018,Pakistan,720,94.673041,102.578857
2018,Indonesia,720,52.6470000000001,54.500511
2018,Democratic People's Republic of Korea,720,25.268335,26.76971
2018,Niger,720,202.136134,219.289109
2018,Nicaragua,720,9.076398,9.247694
2018,Somalia,720,661.548557,713.337927
2018,Afghanistan,720,404.972604,431.003287
2018,Panama,720,1.77712,2.029252
2018,Kosovo,740,0.097766,0.087852
2018,Timor-Leste,720,0.056363,0.059395
2018,Ethiopia,740,14.505605,15.214891
2018,Papua New Guinea,720,16.750809,17.664298
2018,Gabon,720,0.017487,0.0182
2018,Bhutan,720,0.121577,0.12654
2018,Bolivia,720,0.313452,0.328403
2018,Uzbekistan,740,0.124459,0.127244
2018,Türkiye,720,410.105142,419.25212
2018,Ukraine,720,105.165882,109.72475
2018,Paraguay,720,0.097365,0.10059
2018,Guatemala,720,13.621547,14.838675
2018,Peru,740,2.709831,2.871228
2018,Djibouti,720,10.261704,10.508206
2018,Cambodia,720,0.107896,0.1123
2018,Nepal,740,98.625957,100.444014
2018,Pakistan,740,32.640081,32.864192
2018,Maldives,720,0.00523,0.005443
2018,"Asia, regional",740,2.169466,2.351705
2018,Comoros,720,0.03466,0.036075
2018,Malawi,740,13.907906,14.421446
2018,Haiti,740,27.58989,28.472596
2018,Costa Rica,740,1.222352,1.255478
2018,Afghanistan,740,22.633653,23.686892
2018,Zambia,740,0.337166,0.351571
2018,Jordan,740,2.003044,2.007242
2018,Egypt,740,0.29905,0.311257
2018,Democratic Republic of the Congo,740,21.435782,22.391495
2018,China (People's Republic of),740,1.503391,1.673645
2018,Thailand,740,1.562493,1.681203
2018,Guyana,740,0.717815,0.74357
2018,Benin,740,1.412544,1.470195
2018,Gambia,740,0.37839,0.393834
2018,Mali,740,4.248838,4.461541
2018,Armenia,740,0.569121,0.569838
2018,Malaysia,740,1.509462,1.61517
2018,"Bilateral, unspecified",740,181.453455,198.647368
2018,Indonesia,740,18.030675,19.974799
2018,Guinea-Bissau,740,0.18815,0.195828
2018,Bolivia,740,3.137433,3.21519
2018,Ecuador,740,1.838074,1.88973
2018,Paraguay,740,1.123468,1.250184
2018,Cabo Verde,740,0.032004,0.033311
2018,Myanmar,740,14.228956,14.120101
2018,"South Asia, regional",740,5.618233,5.861721
2018,Guatemala,740,3.306782,3.428918
2018,"America, regional",740,22.368574,23.715031
2018,Cameroon,740,2.10719,2.11393
2018,Yemen,740,4.66151,4.752903
2018,Syrian Arab Republic,740,16.636207,16.818703
2018,Somalia,740,20.684743,21.477916
2018,Uganda,740,9.372483,9.652642
2018,Venezuela,740,0.664448,0.670228
2018,Vanuatu,740,5.66525,6.138554
2018,"Far East Asia, regional",740,2.645769,2.819906
2018,Togo,740,0.372079,0.387266
2018,Lesotho,740,1.265753,1.252562
2018,Algeria,740,0.004633,0.004822
2018,India,740,87.1561560000001,90.590832
2018,"Europe, regional",740,5.326796,5.396289
2018,Bangladesh,740,131.935049,136.946336
2018,Liberia,740,0.5153,0.536333
2018,Niger,740,13.852747,14.293337
2018,Mauritius,740,1.100345,0.943049
2018,Senegal,740,2.364156,2.411265
2018,Bosnia and Herzegovina,740,4.149147,4.195159
2018,Democratic People's Republic of Korea,740,3.864197,3.954514
2018,Burundi,740,2.874949,3.025213
2018,"Caribbean & Central America, regional",740,4.776195,4.938914
2018,Sudan,740,3.597136,3.727181
2018,Nicaragua,740,5.981638,6.236286
2018,Guinea,740,1.827027,1.837071
2018,South Africa,740,3.586136,3.851624
2018,Honduras,740,9.940269,9.828864
2018,Panama,740,0.218385,0.233644
2018,Congo,740,0.02833,0.029486
2018,South Sudan,740,14.779814,15.973021
2018,Maldives,740,0.36161,0.376369
2018,Burkina Faso,740,3.769118,3.878753
2018,Timor-Leste,740,5.216723,5.722792
2018,Cambodia,740,3.029021,3.168468
2018,Papua New Guinea,740,6.583698,6.623472
2018,West Bank and Gaza Strip,740,2.733074,2.913376
2018,Madagascar,740,9.005546,8.814576
2018,Saint Vincent and the Grenadines,740,0.097942,0.11449
2018,Viet Nam,740,45.621592,46.184972
2018,Colombia,740,4.049872,4.26243
2018,"Africa, regional",740,16.72368,17.522415
2018,Sri Lanka,740,17.822147,18.523936
2018,Moldova,740,0.063346,0.065931
2018,Azerbaijan,740,0.038107,0.039662
2018,Lebanon,740,0.395011,0.414817
2018,Kazakhstan,740,0.288016,0.289896
2018,"Middle East, regional",740,4.328385,4.505044
2018,Georgia,740,0.384184,0.394207
2018,Iran,740,0.361789,0.369452
2018,Brazil,740,0.203177,0.211455
